                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.3897,                 3.5981,                 1.2342,                0.00352,                0.86047,                 0.4872,                0.34035,                0.80829,                 3.1197,                0.93024,                0.00028,                0.00028,                0.00028
                      2,                 1.2432,                 2.1056,                 1.0594,                0.00352,                0.86047,                0.36038,                0.26481,                0.99407,                 3.2721,                0.97326,             0.00057885,             0.00057885,             0.00057885
                      3,                 1.3755,                 1.9758,                 1.1122,                0.57701,                0.22241,                0.25809,                0.15558,                0.99683,                 3.3695,                 1.0225,             0.00087652,             0.00087652,             0.00087652
                      4,                 1.3776,                 1.8059,                 1.0532,                0.31174,                0.02326,                0.03905,                0.02656,                 1.1664,                 3.3885,                 1.0761,               0.001173,               0.001173,               0.001173
                      5,                 1.2824,                 1.6667,                  1.074,                0.85705,                0.48837,                0.59565,                0.39402,                 1.2236,                 2.4031,                 1.0756,              0.0014683,              0.0014683,              0.0014683
                      6,                 1.3389,                 1.5919,                 1.1394,                0.82625,                0.44237,                 0.5199,                0.34741,                 1.2401,                 1.9643,                 1.1843,              0.0017624,              0.0017624,              0.0017624
                      7,                 1.2633,                  1.518,                 1.1346,                0.47124,                0.32558,                0.25713,                0.15007,                 1.6887,                 2.9438,                  1.458,              0.0019762,              0.0019762,              0.0019762
                      8,                 1.2858,                 1.4819,                 1.1063,                0.52602,                0.37209,                0.38599,                0.24538,                  1.628,                 2.3346,                  1.548,              0.0019723,              0.0019723,              0.0019723
                      9,                 1.2599,                 1.4008,                 1.0983,                0.89907,                0.60465,                0.71678,                 0.4589,                 1.3469,                 1.4933,                 1.2028,              0.0019683,              0.0019683,              0.0019683
                     10,                 1.2729,                   1.37,                 1.0711,                0.72396,                0.74419,                0.76185,                0.44613,                 1.6212,                 1.7467,                 1.3124,              0.0019644,              0.0019644,              0.0019644
                     11,                 1.3343,                  1.342,                 1.0821,                0.73996,                0.48837,                0.59707,                0.39872,                 1.0244,                 2.1986,                 1.0518,              0.0019604,              0.0019604,              0.0019604
                     12,                 1.2714,                 1.2519,                 1.0969,                0.76962,                0.60465,                0.65801,                0.42495,                 1.2026,                 1.6216,                 1.2474,              0.0019564,              0.0019564,              0.0019564
                     13,                 1.2383,                   1.19,                 1.0563,                0.82559,                0.66065,                 0.7446,                 0.4525,                 1.2453,                 1.3798,                 1.0991,              0.0019525,              0.0019525,              0.0019525
                     14,                 1.1926,                 1.0887,                 1.0376,                0.90195,                0.27907,                0.33675,                0.18084,                  1.719,                 3.7715,                 1.3556,              0.0019485,              0.0019485,              0.0019485
                     15,                 1.2097,                 1.0206,                 1.0599,                0.87709,                0.65116,                0.68973,                0.46319,                 1.4069,                 1.7397,                 1.1643,              0.0019446,              0.0019446,              0.0019446
                     16,                 1.2583,                 1.0958,                  1.097,                0.84278,                0.69767,                0.76785,                  0.492,                  1.466,                 1.0713,                 1.2722,              0.0019406,              0.0019406,              0.0019406
                     17,                 1.2205,                 1.0217,                 1.0988,                0.81644,                 0.7907,                0.83106,                0.55124,                0.99739,                0.89598,                 1.0191,              0.0019366,              0.0019366,              0.0019366
                     18,                 1.2576,                 1.0415,                 1.0586,                0.87249,                0.79577,                0.81324,                0.50475,                 1.2621,                 1.1195,                  1.091,              0.0019327,              0.0019327,              0.0019327
                     19,                 1.1815,                0.95614,                 1.0325,                0.89935,                0.83127,                0.87631,                0.58922,                 1.1908,                0.97588,                 1.0504,              0.0019287,              0.0019287,              0.0019287
                     20,                 1.1963,                0.97607,                 1.0267,                0.82008,                0.74204,                0.83166,                0.58914,                0.95416,                 1.1579,                0.97056,              0.0019248,              0.0019248,              0.0019248
                     21,                 1.1969,                0.94019,                 1.0721,                0.87084,                0.78413,                0.82079,                0.56363,                 0.9859,                0.82172,                0.96498,              0.0019208,              0.0019208,              0.0019208
                     22,                 1.2241,                0.97622,                 1.0496,                0.80347,                0.76072,                0.82002,                0.59482,                0.76627,                0.88331,                0.92556,              0.0019168,              0.0019168,              0.0019168
                     23,                 1.1404,                0.93168,                  1.024,                0.96198,                0.72093,                0.83821,                0.58005,                 1.0991,                0.84938,                 1.0058,              0.0019129,              0.0019129,              0.0019129
                     24,                 1.1502,                0.86638,                 1.0285,                0.83528,                0.65116,                0.68029,                0.39803,                 1.4671,                 1.8881,                 1.2102,              0.0019089,              0.0019089,              0.0019089
                     25,                 1.0659,                0.85455,                0.99063,                0.88417,                0.76744,                 0.7995,                0.53343,                 1.3033,                 1.3535,                 1.0834,               0.001905,               0.001905,               0.001905
                     26,                  1.123,                0.82218,                 1.0363,                 0.9805,                0.74419,                0.85248,                0.62608,                0.90436,                0.91691,                0.94114,               0.001901,               0.001901,               0.001901
                     27,                 1.0969,                0.84535,                 1.0019,                0.90955,                0.74419,                0.83928,                0.55367,                 1.2512,                0.97157,                 1.0403,               0.001897,               0.001897,               0.001897
                     28,                 1.2578,                0.93394,                 1.0851,                0.75501,                0.57352,                0.67501,                0.39122,                 1.6031,                 1.9955,                  1.342,              0.0018931,              0.0018931,              0.0018931
                     29,                  1.178,                 0.8639,                  1.011,                0.87149,                0.74419,                0.82667,                 0.5556,                0.95658,                0.89258,                0.96289,              0.0018891,              0.0018891,              0.0018891
                     30,                 1.0981,                0.93783,                 1.0305,                0.91333,                 0.7354,                0.85477,                0.58494,                 0.9891,                0.86911,                0.98937,              0.0018852,              0.0018852,              0.0018852
                     31,                 1.1512,                0.90331,                 1.0402,                 0.9169,                0.74419,                0.84911,                0.59633,                0.92674,                0.86077,                0.97132,              0.0018812,              0.0018812,              0.0018812
                     32,                 1.0656,                0.80118,                 1.0087,                0.85663,                0.67442,                0.71843,                0.51544,                 1.3447,                  1.135,                 1.0747,              0.0018772,              0.0018772,              0.0018772
                     33,                 1.0312,                 0.7507,                0.98191,                0.95258,                0.67442,                0.76283,                0.52174,                  1.439,                 0.9769,                  1.141,              0.0018733,              0.0018733,              0.0018733
                     34,                 1.1118,                0.82493,                0.99442,                0.87548,                0.90698,                0.90646,                0.63733,                0.94913,                0.66603,                0.95895,              0.0018693,              0.0018693,              0.0018693
